reference_x,reference_y
24.6468,45.6276
24.50437734268959,45.60470724870823
24.36505114891093,45.583018856696384
24.228793038817702,45.56248767113053
24.095574632563604,45.54306653917678
23.965367550302314,45.524708308001166
23.83814341218754,45.50736582476982
23.71387383837297,45.4909919366488
23.592522814867284,45.47553976930121
23.474022443945174,45.46096361152317
23.35829650543343,45.44721805571736
23.24526837605414,45.43425773126654
23.134851149897,45.42203821089565
23.026947042787945,45.410516065315846
22.921457748227176,45.39964791315708
22.818282508247677,45.3893907850991
22.717309874403853,45.37970350870851
22.61842548488524,45.37054540123876
22.521514899111054,45.36187583440178
22.426461519460197,45.35365567211095
22.333146378974725,45.345847417343904
22.241450389413533,45.33841365697982
22.151255212029312,45.33131754071935
22.062445921011896,45.324524781158836
21.974908561494793,45.31800182001068
21.888529414612837,45.311715166982985
21.803201724063342,45.30563333686762
21.718826674366788,45.29972713126044
21.63530588268899,45.29396747635082
21.552544477047128,45.28832598509973
21.470464281060927,45.2827775363613
21.38899207593851,45.27729797876324
21.30805515988316,45.271863244672105
21.227597275056425,45.26645192906329
21.14758163743786,45.26104578011633
21.067972590612385,45.25562672859286
20.988739752197617,45.250177311128446
20.909878934633618,45.244683073585385
20.831394067574912,45.23913049432085
20.753290080689418,45.23350621431635
20.675606299275245,45.22780247208793
20.598424346899996,45.22201838975938
20.521828446438285,45.21615351246492
20.445899853980716,45.2102053600207
20.37070443314158,45.2041609443459
20.29630307093387,45.19800388001076
20.222761259865873,45.19171884417989
20.150316961025055,45.185330348847906
20.07942839566721,45.17891377919695
20.01056813098082,45.17254783386936
19.944067699688077,45.16627285543901
19.879494133361938,45.15992127093063
19.81615663173848,45.153255386809946
19.75341205174414,45.14604973394454
19.692567652816223,45.13857925986476
19.637517684227667,45.13178265859081
19.592334760797613,45.126644387563914
19.55909263537881,45.12362722798329
19.528542100240657,45.12023881976004
19.487451522927596,45.112947443209876
19.422808631474837,45.09828232069384
19.33156565059175,45.07553768232918
19.22440301520815,45.04781714359174
19.113001974137447,45.01850203174177
19.007402517956347,44.99019124407186
18.90792642915525,44.96085075840638
18.811331849746384,44.92674767359908
18.71440741888875,44.884203626923195
18.61569510032542,44.83232964797946
18.516246190489298,44.77422890417108
18.417305205959654,44.713311959945
18.319956934195165,44.65254104861851
18.22429727430098,44.5921027704186
18.130044150093294,44.53112281640533
18.03691764052227,44.46873287319452
17.94479450869129,44.404501533508146
17.853784494840312,44.338647035430704
17.764016268034304,44.271440399150535
17.675607569210502,44.20312203039031
17.58860537749689,44.13373410009437
17.503028487499332,44.06323982203298
17.41889579487731,43.991602722295376
17.33623652829922,43.91881701261927
17.255095881394418,43.84492431544203
17.17552041515521,43.76997031382058
17.09755565076773,43.693998678679634
17.021240064980415,43.61703944923
16.946609211461073,43.539117008219826
16.873698620527367,43.4602557596824
16.802542903538168,43.380482724222176
16.733175196295463,43.299829123828495
16.6656285014966,43.21832655948236
16.59993521753933,43.136006657208476
16.53612345780085,43.05290122061349
16.47421948375574,42.969042130051506
16.414249513514,42.88446127963596
16.35623710500186,42.79919155756916
16.300201376361706,42.71326751116436
16.24616102427167,42.62672384523255
16.194133958051765,42.539595508623755
16.14413224099397,42.451919262145196
16.09616530559657,42.363732682009946
16.05024252739269,42.275073362358334
16.006369600011826,42.18598006104173
15.964545828720539,42.0964935550325
15.924769881088885,42.00665482285483
15.887039436731873,41.916505206871065
15.851344490842862,41.826088879416396
15.817671438718019,41.73545133857458
15.786006606123106,41.64463809979409
15.756331719308251,41.55369559772687
15.728620206435032,41.462671925380214
15.702844625274807,41.371615349707106
15.678976367227051,41.280575047541085
15.656977315224417,41.18960761322106
15.636804716258734,41.09877325755907
15.618415735184923,41.008132155889164
15.601762078255504,40.91773807360691
15.586785209765328,40.82763274916142
15.573425465935825,40.737856596325486
15.561621863557002,40.64845731370702
15.551302139887078,40.559544876382716
15.54238830994543,40.47126085301266
15.534802292872925,40.38374617166583
15.528459715340396,40.297032379656486
15.523263922567692,40.21093753827952
15.519116840228605,40.12525503314322
15.51591896952186,40.0398686417426
15.51355803434093,39.95547294180816
15.511915015399273,39.87319040817768
15.510870780088656,39.7941368522691
15.510298691254476,39.71792393863597
15.510056872061563,39.64110882105105
15.510001598248571,39.55987837104267
15.509998253605692,39.470877574258374
15.509997996435516,39.3750656777545
15.509999065612108,39.27576997344024
15.51000018793704,39.17633466867458
15.510000567786257,39.07884956483089
15.51000041882418,38.982753446852506
15.510000082966652,38.88714823204508
15.509999876024082,38.791204406760535
15.509999855521327,38.694770875091244
15.509999931564195,38.59808375481251
15.510000012703504,38.50138324811032
15.510000040700874,38.40482232500159
15.510000030378093,38.3083620543682
15.510000006283622,38.21193795680689
15.509999991202962,38.11549018356273
15.509999989583232,38.01900705357746
15.50999999498977,37.92250546803796
15.510000000854411,37.82600267873383
15.510000002916803,37.72950987607606
15.510000002202656,37.6330243667585
15.51000000047464,37.536541521829534
15.50999999937649,37.44005702454326
15.509999999250079,37.343569975038946
15.509999999634305,37.24708158101523
15.510000000056788,37.15059307976183
15.510000000206226,37.0541052898844
15.510000000155571,36.957618031222594
15.510000000033857,36.861130977857385
15.509999999961503,36.764643823381405
15.509999999959884,36.66815648624742
15.509999999986851,36.57166902905271
15.509999999999282,36.47518151675648
15.50999999997652,36.37869401460934
15.509999999953754,36.28220658858611
15.509999999974685,36.18571930477219
15.510000000074825,36.08923221076249
15.510000000190075,35.99274512956983
15.510000000189992,35.896257734607836
15.509999999943258,35.79976969742143
15.50999999947199,35.70328108415226
15.509999999195603,35.60679298271112
15.509999999596985,35.5103066442127
15.510000001059142,35.41382306049942
15.5100000026855,35.31733990146556
15.510000002693888,35.22085253792472
15.509999999287784,35.12435630341174
15.509999992722207,35.02785186111008
15.509999988789017,34.93135425815564
15.509999994204833,34.83488094406853
15.510000014387414,34.73844599396361
15.510000037181808,34.64201782920854
15.510000037798768,34.54553204740737
15.509999991204783,34.44892361154757
15.509999899912396,34.3521990492706
15.509999843939479,34.25556624701872
15.509999916835756,34.159268246958696
15.51000019527947,34.06350425916867
15.510000514661074,33.967846628019544
15.510000530174192,33.871399546481356
15.509999906297805,33.773256325510104
15.510014401112686,33.672932029782736
15.510106992867849,33.57117918976775
15.51034927575728,33.46897612795343
15.510813024481482,33.36726056624385
15.511572745676423,33.26635574353427
15.512705065008106,33.16610827401816
15.514286663795792,33.06635233965778
15.516394602330296,32.966988990768975
15.519107100718747,32.86812392365378
15.522502600182722,32.76990184957294
15.526659518110854,32.6724647713173
15.531655889704124,32.57591125840936
15.53756944229959,32.48030489352907
15.544477894237788,32.38570826642667
15.552458253290153,32.29218815096035
15.56158525842026,32.1998246806135
15.571933196741568,32.108700649539166
15.583576169334776,32.018898542696846
15.596585112303924,31.930495584735056
15.61102831426011,31.84356460006881
15.626973981980385,31.758178277469856
15.6444885822701,31.674408335497038
15.663632784510249,31.592323260049632
15.684466052129228,31.511990864584522
15.70704752537075,31.433478702785195
15.731430503106578,31.35684963308536
15.757663210406553,31.282162435635744
15.785793703385986,31.20947575478938
15.815867352107567,31.13884614998441
15.847920185676895,31.07032293020521
15.881986203984503,31.00395382935881
15.918098968069275,30.939786232199673
15.956283599657331,30.87786080912289
15.996557609186583,30.818212174944648
16.038938234293123,30.760874727437198
16.083439181695503,30.705880007912032
16.130061340190828,30.653249188169262
16.178802690858138,30.60300108770753
16.229660670627297,30.555154094623326
16.28262156527091,30.50971775636168
16.33766121847244,30.466693341866264
16.394755071749525,30.426081801241246
16.45387454386854,30.387880542081362
16.514975807489343,30.352073545977095
16.578011423989857,30.318641614357055
16.642933195080218,30.28756505053102
16.709676304625557,30.25881326138623
16.778159779953302,30.232345059869395
16.848301981007452,30.208118821319662
16.920020502473097,30.186088755971102
16.99322991085448,30.16619259245676
17.06784402373631,30.148363983235456
17.143774052765163,30.13253603146063
17.220870248361894,30.118628990276672
17.298921324979247,30.10655014166899
17.377713276180213,30.09620619408701
17.457083668685332,30.087499105100708
17.537083150133306,30.080311203430487
17.617817390937383,30.074519749141235
17.6993666209176,30.07000142562758
17.781173387955445,30.066618461930794
17.86201192267264,30.064217938327193
17.94062488373721,30.06264621945076
18.016512106263978,30.06174406729969
18.092439872101536,30.06132807419354
18.172055102399153,30.06120831626756
18.25888542323376,30.061198074378805
18.35324744241221,30.061196882776738
18.45196369565041,30.06119813240864
18.55168067309584,30.061199943104057
18.649672705767227,30.06120078669627
18.746042319179004,30.06120072066696
18.841688039684982,30.061200248781674
18.937490757638567,30.061199864918184
19.033819292662468,30.061199775857958
19.130463911959943,30.061199864012767
19.227183844356325,30.06119999439242
19.3237813998927,30.061200056160576
19.420261547542363,30.061200052103114
19.516688793754422,30.061200018386067
19.613126500704936,30.061199990533915
19.70960202774947,30.061199983885878
19.806100497351757,30.061199990100757
19.90260462291922,30.061199999486703
19.999100071957287,30.06120000400808
20.09558702543428,30.061200003766356
20.19207011411249,30.061200001357808
20.288553895064865,30.061199999337386
20.38504039558682,30.061199998841712
20.481528561168176,30.06119999927957
20.57801715068742,30.0611999999551
20.674505125441947,30.061200000285965
20.77099248552243,30.061200000272212
20.867479563337845,30.061200000100204
20.963966686599548,30.061199999953672
21.060454005369504,30.06119999991676
21.15694144496748,30.061199999947586
21.253428916284964,30.061199999996195
21.34991634407323,30.061200000020406
21.446403727392923,30.061200000019678
21.542891090103357,30.0612000000074
21.639378455768494,30.06119999999677
21.73586583548489,30.061199999994024
21.832353223968394,30.061199999996187
21.928840614821294,30.06119999999969
22.025328002594136,30.06120000000146
22.121815387150264,30.061200000001428
22.218302770202094,30.061200000000547
22.314790153443855,30.06119999999978
22.411277537695263,30.061199999999577
22.507764922582627,30.061199999999726
22.60425230764643,30.061199999999975
22.70073969249209,30.061200000000106
22.79722707710517,30.0612000000001
22.8937144616092,30.061200000000042
22.99020184612659,30.06119999999999
23.086689230717262,30.06119999999997
23.183176615352583,30.061199999999985
23.279663999997183,30.061200000000003
23.376151384621316,30.061200000000017
23.472638769229683,30.061200000000017
23.569126153840017,30.061200000000017
23.665613538469685,30.0612
23.762100923115593,30.06119999999999
23.8585883077445,30.06119999999999
23.95507569232074,30.0612
24.051563076824827,30.061200000000035
24.148050461340738,30.06120000000006
24.244537845993232,30.061200000000053
24.341025230903394,30.061199999999964
24.43751261597237,30.061199999999825
24.534000000764816,30.061199999999772
24.630487384816917,30.061199999999936
24.726974767874683,30.061200000000408
24.82346215108947,30.061200000000824
24.91994953618988,30.061200000000685
25.01643692485995,30.061199999999467
25.11292431580351,30.061199999997577
25.20941170298499,30.06119999999681
25.30589907994676,30.0611999999991
25.40238644300395,30.061200000005545
25.498873807909483,30.061200000011443
25.595361198732057,30.061200000009585
25.691848639009134,30.06119999999294
25.788336111862396,30.061199999966554
25.88482353361049,30.061199999955452
25.981310814310422,30.061199999986528
26.077797900633072,30.061200000075722
26.174285007981318,30.061200000158635
26.27077247147767,30.06120000013505
26.36726062000003,30.061199999906613
26.46374923471012,30.061199999538786
26.560237155642078,30.061199999378413
26.656723130051617,30.0611999998001
26.75320638820714,30.061200001034024
26.849689873734583,30.061200002199953
26.946178252494654,30.06120000190268
27.04267611834893,30.061199998768505
27.139180647675833,30.06119999364177
27.235675764976982,30.06119999132949
27.332144021775534,30.06119999704923
27.42857433515532,30.061200014115066
27.525006907069155,30.061200030505553
27.621506695963184,30.061200026796335
27.718137851795955,30.06119998380485
27.81486414411759,30.061199912364987
27.91146284060766,30.06119987907972
28.00769091533475,30.061199956620392
28.103389146173438,30.06120019259872
28.19910623662789,30.06120042293751
28.29574648869755,30.061200377226005
28.394211871724924,30.061199974695192
28.49480813233194,30.06122177254213
28.59668876778949,30.061332077691638
28.698875681859967,30.0616021935393
28.800469430797662,30.06210386817189
28.901267602457416,30.06291279060429
29.00143203436149,30.064106709272764
29.1011270540908,30.065763383029683
29.200422913891504,30.06795953492477
29.299200713438943,30.070769805371082
29.397318892746824,30.07426858529078
29.49464025339685,30.078531462478555
29.591068172306937,30.0836451591432
29.686528080504736,30.089702449435748
29.780945694508496,30.096796029279094
29.8742572761697,30.104996293732775
29.966421151850856,30.11432697668094
30.057398418990267,30.12480595184374
30.147138095690615,30.136467040692864
30.235471161211144,30.149499905568703
30.32216187667277,30.164182293482135
30.406974928060787,30.180791428042205
30.489899805879244,30.199314880051915
30.571415598321597,30.21910939071455
30.652065822934816,30.23944868625152
30.732228128226524,30.259819704309976
30.8105763845428,30.281899453524577
30.88478321972104,30.308651959947646
30.952514158870986,30.34304994574119
31.01273386019713,30.386297103472614
31.0673527221645,30.435585911062102
31.11868714089725,30.487555999398747
31.16889707851373,30.539060453899715
31.21845217429256,30.589258809031396
31.266789487129234,30.638719557352005
31.313332044907376,30.688030449272365
31.357712402757105,30.73752464574624
31.400057878286578,30.78693413860609
31.440567176440368,30.835904179350877
31.479428472333275,30.88409786269187
31.516710157214987,30.931381261828594
31.552404571072067,30.97774932182821
31.58650288242531,31.023199035646094
31.619010761313245,31.06772451355544
31.649969547213605,31.111312775284947
31.679425965308408,31.153949769966843
31.707426008341567,31.195624793436185
31.734006889792358,31.23636725630264
31.75920003083528,31.276233035743683
31.783036751976617,31.315278495996335
31.805549162573378,31.353568265604228
31.826771393682698,31.391188153227283
31.846737895682004,31.428227312848755
31.865483015681463,31.464776104821073
31.88303979534996,31.500940139675656
31.899440381460558,31.536835482126598
31.914716902739528,31.572578406463574
31.92890115890454,31.60828831820832
31.942024070890994,31.64409298640602
31.954116414486272,31.68012156150097
31.965208879156872,31.716503231862276
31.9753310023962,31.75336769197494
31.984511501305256,31.79084499676087
31.992779074635582,31.82906520534598
32.00016184501883,31.868155664390773
32.00668633091294,31.908236167846884
32.01237877378051,31.949425205527042
32.01726531758786,31.99184032626837
32.02137073131123,32.035585808323724
32.024718766763144,32.08075611288844
32.027333150986856,32.12744546315887
32.02923665918775,32.17574003761649
32.03044930296223,32.22570265735586
32.03099059516678,32.277391928236206
32.03088006098831,32.33086457477868
32.03013740958931,32.38614925116242
32.028782491489146,32.443253043830246
32.02683515830724,32.502182480032474
32.024311242515616,32.562933323003776
32.02121440548764,32.62546873953916
32.01754601348963,32.6897457497149
32.01330911144324,32.755717412916965
32.0085332737422,32.82327419377429
32.003269244266676,32.892256608735245
31.997568339282825,32.962503789812025
31.991438518725303,33.03387127939544
31.984750770246706,33.10626646390771
31.977349098247444,33.179606942936495
31.96910092787371,33.253788076487474
31.960266244620083,33.3283324619686
31.951430329470305,33.40245380672268
31.943188154099296,33.475356593395574
31.935566337007703,33.54668400559709
31.92671789338681,33.61752542555995
31.9144103121145,33.68926781591753
31.89652540478059,33.763206747793504
31.872979996690557,33.839010967924565
31.845441967715093,33.91494940040849
31.81563627866109,33.98924534646396
31.784856595828913,34.06054476775856
31.75291270908027,34.12894779676915
31.719295527267718,34.19486706332288
31.68351249574726,34.2586999633558
31.645384128173333,34.320555485500385
31.60501064872191,34.38028494120593
31.562502118855633,34.437730579855476
31.517942262385557,34.49276651553491
31.471320214665337,34.54538130051715
31.4226038846315,34.59558916793256
31.371762802361047,34.64340375853882
31.31879919075319,34.688826766975616
31.263745600580926,34.73184880592846
31.206635729950836,34.77246006890103
31.147505283400406,34.810656324859735
31.086397488269938,34.846454247107076
31.02335733465609,34.87987540728626
30.95843065887481,34.910941817502135
30.891681505768315,34.93968496749398
30.82319145787315,34.96614547546395
30.753042809719755,34.99036433021223
30.68131848906231,35.01238686787944
30.608103902472322,35.03227544270231
30.533485062993652,35.05009657259844
