reference_x,reference_y
30.457550650678538,35.065917332318534
30.380450686773216,35.079817603774885
30.302396533717907,35.09189007604135
30.223602220961197,35.10222799502491
30.144229648987814,35.11092941896213
30.064227653029825,35.11811207538949
29.983490639951896,35.123898716444444
29.90193902326872,35.128412683644484
29.820133807925835,35.131791835960406
29.739301093474012,35.134189105121436
29.660697888933555,35.13575812334506
29.58481586119204,35.13665818828885
29.508880475371765,35.137072775647276
29.429246057410833,35.13719180971685
29.34238890428385,35.13720193552926
29.248009686859188,35.1372031131107
29.149284884537398,35.13720185784
29.04956333179603,35.137200051451956
28.95156224509951,35.13719921848063
28.855184245629232,35.13719929171414
28.75954824551976,35.13719976072736
28.663789916213375,35.137200125730665
28.567522337877467,35.13720018983382
28.47089293431594,35.13720009516923
28.3740773537662,35.13720000177672
28.27725165546581,35.13720002833829
28.180593811194655,35.137200101081945
28.084282348620473,35.13720009029815
27.98848037429288,35.13719987332346
27.892878317714516,35.13719954365457
27.79661727983333,35.137199446001745
27.698807501495608,35.137199939187944
27.598813292784605,35.137191571356624
27.497233704310272,35.137117212137895
27.395042342328388,35.13690526799648
27.29319801702203,35.136484075686695
27.192166544448312,35.135779770273224
27.091818804822207,35.13471582986396
26.991990183583955,35.13321557404874
26.892556280728876,35.13120209322877
26.79359683322384,35.12859731439877
26.695256194249104,35.125322796296196
26.59767777859713,35.12130010604147
26.500970386812178,35.11645111701245
26.405199441072416,35.11069808638702
26.31042761878503,35.103963295628006
26.21672009171033,35.09616945217771
26.124155259321945,35.087241522474585
26.0328158891568,35.07710521892408
25.94278464460435,35.06568631890379
25.854140016104363,35.052913118085385
25.766955063015487,35.03871718969254
25.681302480693027,35.023030326617935
25.597254386648235,35.005785356333234
25.514879696453423,34.98692083910118
25.43424622287407,34.966377309663436
25.355421690540204,34.944095412995594
25.278470114535644,34.920020410219166
25.203450495422693,34.89410380250802
25.130421478199665,34.86629753349863
25.059440478284458,34.83655513084954
24.990557790179682,34.80483929582606
24.92382115099607,34.77111602428514
24.85927818147339,34.73535145845553
24.796971233009444,34.69751836364437
24.73693525793245,34.6575988051088
24.679204654135788,34.615575544979635
24.623812148918336,34.5714334104941
24.57078035515514,34.525169731840975
24.520128098966968,34.476786520207824
24.471874065341325,34.42628596461708
24.426030049691654,34.373678943416664
24.38259779717287,34.31898901062431
24.34157825791168,34.26224072296974
24.30297032757608,34.20346097098933
24.266759894518668,34.14269142115894
24.232927771744944,34.07997950540414
24.20145461152515,34.0153728960746
24.172312634696194,33.948932112593134
24.145461282763304,33.88073714639898
24.120858931075254,33.81086961344634
24.098461560131685,33.73941158074448
24.07820928938197,33.666448102633446
24.060035789917823,33.59206544796161
24.04387455665702,33.51635063382946
24.029649213001637,33.43943735274959
24.01726783431077,33.361532812927216
24.00663712916306,33.28285068510506
23.9976610985061,33.20357539400893
23.990224977574712,33.12368866970551
23.98420605450126,33.043086402983654
23.97948143105235,32.961671108511915
23.975917186769916,32.8798294885941
23.973361357934177,32.798740855419055
23.971660310978834,32.71965787470097
23.97065724765261,32.643407545568806
23.970172408143537,32.56772841782347
23.97001590611089,32.48899697048597
23.969998645097643,32.40361440364766
23.969996830355004,32.31038387111224
23.969997788689064,32.212195844435925
23.969999664995967,32.112338710516546
23.970000791290296,32.01377508710663
23.970000921496982,31.91699207711885
23.970000462427713,31.821340121806028
23.969999823572934,31.72616365198503
23.969999348209274,31.63080346985531
23.96999926246689,31.534593957806067
23.969999780487907,31.4368688412644
23.969995505525592,31.337085370813497
23.969936364495066,31.235684358071012
23.969750932065068,31.133576689830676
23.969367633414386,31.031672697362374
23.968713209491327,30.930534111380407
23.967711302582774,30.83008130436941
23.966285221890942,30.730165707240623
23.964358147430616,30.630660085830772
23.961852180818255,30.531615300251403
23.958688887327234,30.433170786087548
23.954789830330117,30.335466410967605
23.950076802416728,30.238617745588847
23.944472034809234,30.14269386581183
23.937897808224736,30.04775860105672
23.93027664298577,29.95387708141607
23.92153315743033,29.861125825834083
23.911593055498685,29.769587246330257
23.900382064448678,29.679343781907132
23.8878277914818,29.590474877293087
23.87386158639197,29.50305401621403
23.858415242018967,29.41715397673606
23.84142112704325,29.332847208396363
23.822816902223035,29.250203141493294
23.80254307665756,29.169289581288346
23.7805402090581,29.090174299635528
23.75675227836988,29.0129223283044
23.731130348800427,28.937593022781073
23.703626363991454,28.86424503400222
23.67419313991418,28.792936335298844
23.64279191219349,28.723718359806938
23.60938862919346,28.656638879914162
23.57394931772932,28.591745606569734
23.536444874405753,28.529082376926024
23.496856695713717,28.468684675735883
23.45516754391035,28.41058690131898
23.411361306022027,28.35482254203857
23.365433278534997,28.301415855821052
23.31738539799751,28.250385728675685
23.267219712411972,28.201750956915415
23.214944609856442,28.155525310486606
23.160582709837826,28.111711276760605
23.104158570849545,28.070309805894052
23.045698007629493,28.031320741761558
22.985240237336782,27.994732125711188
22.92283258557657,27.960524858579028
22.85852252604137,27.92867971870796
22.79236683994855,27.89917138154777
22.724444064375184,27.871960257350274
22.65483583984092,27.847004721456997
22.58362404088895,27.82426187486447
22.510893170018118,27.803674508376574
22.436729382238088,27.785176414263066
22.361218961188925,27.768701223282264
22.28448181988064,27.75417547791531
22.206719747848396,27.74150846300496
22.12814675798724,27.73060688699833
22.048961413471833,27.721376035262807
21.96917951204711,27.713704358571484
21.888697419052804,27.707469306732516
21.8074102806353,27.702548120758628
21.725559636223668,27.698810190602654
21.644265685568538,27.696104991238848
21.564785859950916,27.694278887266602
21.488155697228837,27.69317660156157
21.412643006242693,27.692622379392066
21.334636327167424,27.692426561874086
21.25049161216061,27.69239931170536
21.158282204730146,27.692396913009993
21.060621331639354,27.692397570807586
20.960863755568727,27.692399404445474
20.862184161930056,27.692400634188616
20.76538662033177,27.69240080882539
20.669602937593716,27.692400414301677
20.57393025414182,27.69239995599203
20.477740448181823,27.692399786156997
20.38116245797166,27.692399835140264
20.2844545043291,27.692399961235097
20.18785949815984,27.692400030745564
20.091407416883584,27.69240002139152
19.9949722065836,27.692399992535016
19.898424319984468,27.692400005375113
19.801723101073822,27.692400083618615
19.705083292550242,27.692400143251085
19.608765223181873,27.69240008103096
19.51298611231417,27.692399810451654
19.41732903421859,27.692399491180577
19.32089441225127,27.692399470249356
19.222770857506482,27.692400088401786
19.12246208229755,27.692385895097146
19.020715653182855,27.692294121079673
18.91851113377285,27.69205317145954
18.816788883128023,27.691591277316622
18.715878590256025,27.690833958946655
18.615627234907855,27.689704593883288
18.51586865819694,27.68812650104091
18.41650237359162,27.686022627595314
18.317633179674996,27.683314758705198
18.219405876816364,27.679924453099023
18.12196265240547,27.675773292468385
18.025402541602848,27.670783237731047
17.92978915697732,27.66487656110211
17.835185064027694,27.657975544190467
17.74165693649542,27.65000316524305
17.649284847579914,27.64088467466365
17.558151597831888,27.630545785335215
17.468339689963216,27.618912389198098
17.37992640481203,27.605913517524954
17.29298457207974,27.591480877562255
17.207586878882047,27.575546262429583
17.12380506192767,27.558043170458465
17.0417076228457,27.538910904331814
16.961362375552334,27.518090000620962
16.88283688416472,27.49552130665316
16.80619405656925,27.471151462216092
16.731492679470932,27.444932233943966
16.65879139717299,27.416815565627108
16.588146811508206,27.386756032463783
16.51960826740286,27.354717559056276
16.453223498796948,27.320666145514018
16.389039904257576,27.284568213477076
16.327098226023434,27.246398550932636
16.26743308923211,27.206139634459536
16.210078891693676,27.16377422636405
16.155067233881926,27.119288546787686
16.10241934045639,27.072681641593757
16.05215403091805,27.023955529703244
16.004289710852802,26.9731127521289
15.958836024063576,26.920166901558158
15.91579425420594,26.865142115749915
15.875165351398758,26.808062953169163
15.836946797768626,26.748957910413132
15.80112264531304,26.687870734870263
15.767673695460761,26.62484886516264
15.736580272273969,26.559940467931447
15.707811903635,26.49321017478524
15.681327422082031,26.42473892851809
15.657085202954363,26.35460836918599
15.635039545417053,26.282900885764416
15.615128267034192,26.209701895409765
15.597285020264799,26.135097580537305
15.58144293180072,26.0591766178329
15.567522400156804,25.982088067229302
15.555430732251418,25.90404309599044
15.545074636533965,25.825255710553293
15.536356173477945,25.745889461266213
15.529157780736771,25.665894883012527
15.52335671839773,25.58516630562203
15.518829695292759,25.50362237705804
15.515439107060567,25.4218131996688
15.513032064211963,25.34096320897912
15.511454931380925,25.262329746320958
15.510548593696056,25.186429617218096
15.51012978130688,25.110515167056015
15.51000857045731,25.03093948937057
15.509998096353641,24.944169535837506
15.509996880376887,24.849850991853085
15.509998119160498,24.75115408783877
15.509999932534036,24.651432333647037
15.510000784479683,24.55342540162294
15.510000723195432,24.457047324827702
15.51000025243081,24.361399605472474
15.50999986652816,24.26560052459651
15.50999977570395,24.16927513587436
15.509999863065907,24.07263193071193
15.50999999362387,23.975911680283847
15.510000055994624,23.879313049935345
15.51000005228159,23.782832287963895
15.51000001864875,23.68640489156276
15.509999990651833,23.589967442810984
15.509999983876142,23.493492143450204
15.509999990033096,23.396993777167665
15.509999999430839,23.30048963055591
15.51000000399567,23.20399410401707
15.510000003778943,23.107507105954156
15.51000000137671,23.01102400601346
15.509999999346016,22.91454024338012
15.509999998841106,22.818053759334212
15.509999999274731,22.72156560129954
15.509999999951043,22.625077010396982
15.510000000285041,22.528589030054402
15.510000000273097,22.432101666736564
15.510000000101563,22.335614588079086
15.509999999954305,22.23912746612228
15.50999999991672,22.142640148553085
15.509999999947244,22.046152709508895
15.509999999995896,21.949665238089313
15.51000000002032,21.853177809867862
15.510000000019714,21.756690426287793
15.510000000007471,21.660203063527188
15.509999999996827,21.563715698037097
15.50999999999408,21.467228318527795
15.509999999996237,21.370740930124914
15.50999999999968,21.274253539101945
15.510000000001302,21.17776615087398
15.510000000001135,21.081278765939835
15.510000000000327,20.984791383051004
15.50999999999999,20.88830400095672
15.510000000000435,20.791816618398084
15.510000000000812,20.6953292341048
15.510000000000206,20.59884184680581
15.509999999998064,20.502354456055894
15.509999999996106,20.405867066354798
15.509999999996882,20.309379684034514
15.510000000002863,20.212892315194146
15.510000000011901,20.116404954137774
15.510000000015232,20.01991757812675
15.510000000003554,19.923430163092302
15.509999999972107,19.826942696738953
15.509999999944533,19.730455240480243
15.509999999955431,19.633967884195396
15.510000000038303,19.53748071490335
15.510000000164663,19.440993658579618
15.510000000212964,19.34450639943734
15.510000000053981,19.248018601784615
15.509999999618506,19.15153008580392
15.509999999230228,19.055041692436767
15.50999999937094,18.95855467338763
15.510000000509082,18.862070245672705
15.510000002271596,18.7655874400657
15.510000002972685,18.669101876882426
15.510000000812655,18.57260888050525
15.509999994785161,18.476105836464715
15.509999989320123,18.379604253672124
15.509999991126328,18.283121561578003
15.510000006752326,18.186674773311264
15.51000003133075,18.090251243435766
15.510000041486128,17.99379024250174
15.510000012151899,17.897226647554508
15.509999928742573,17.80052256549964
15.509999851849873,17.70383541364428
15.509999874886528,17.60740787826606
15.510000089366883,17.511477713640176
15.510000432042691,17.4158806008354
15.510000578854967,17.319774634530237
15.510000180671412,17.222252768977125
15.510004912314432,17.12256582397925
15.510065696408066,17.02115039670648
15.510254023791784,16.91898210110861
15.510641508863637,16.817034715259638
15.511301495785208,16.715892948638214
15.512310359350318,16.615459843083094
15.51374478066489,16.51556954291292
15.5156815803543,16.41608081022084
15.518198677007419,16.317046139347944
15.521374508746657,16.21860969471645
15.52528751433281,16.120915907933984
15.530015893688677,16.024082068140853
15.535637411606137,15.92817601452759
15.542229786672245,15.833260335392849
15.549870480236827,15.739399133748378
15.558634831663253,15.646669007689571
15.568597135375278,15.555152708323538
15.579831660882181,15.464933000544516
15.592410725918358,15.37608940532294
15.606402949900257,15.288695296884844
15.621876539938171,15.202823364187815
15.63889908391869,15.118545950908596
15.657532812406242,15.035932413466616
15.677837211111317,14.955050577743275
15.699871715638592,14.875968234830959
15.723692207525422,14.798750319090086
15.749347562622022,14.723456133763648
15.776885837283263,14.650144323390622
15.806354148460796,14.57887280334489
15.837791084115468,14.509692868795074
15.871230686556679,14.442652286573724
15.906706921588347,14.377798763468386
15.94424868993648,14.315175976465344
15.983874503686005,14.25481933729614
16.025601600581894,14.196763243821122
16.06944600530538,14.141041112549734
16.11541217748273,14.087677004030787
16.16349816639034,14.03668979293359
16.213701915340195,13.988098268814992
16.26601476706909,13.94191598828759
16.320413974577388,13.898145337603255
16.376874979404928,13.856787266885693
16.43537186611563,13.817841531280449
16.495865125259947,13.781295914792562
16.55830741254116,13.747131301915298
16.622651242743974,13.715328463525786
16.688839431538806,13.685861810732666
16.756793241672934,13.658691622261085
16.826431033090376,13.633776273450378
16.89767091241615,13.61107276089042
16.970428317765084,13.590523557163968
17.044617088361626,13.57206243250948
17.12015090236672,13.555623009996655
17.19690836130136,13.541131518894678
17.274686904686767,13.52849708034507
17.35327252608595,13.51762640279724
17.4324679612051,13.508424652427308
17.51226154398932,13.500779898244986
17.59275719670051,13.494569561353522
17.674059420487268,13.489670875306391
17.75591106863625,13.485952876175414
17.837183446171608,13.48326484462494
17.916619211761358,13.48145314528896
17.993201906106936,13.480362360423912
18.068727543609565,13.479816261726308
18.14681245729503,13.47962515166453
18.23109895544323,13.479599230537298
18.32343480925613,13.479596902950442
18.421162313845738,13.479597598233001
18.52092795935952,13.47959943621454
18.61957382814183,13.479600646384865
18.716349363261216,13.479600807938603
18.812123030503287,13.479600407787611
18.907792834474265,13.479599949404895
19.003974825669705,13.479599778183783
19.100547384307866,13.479599825937235
19.19726973921408,13.479599957675093
19.293914251504876,13.479600045769901
19.390423830183135,13.47960005821317
19.486860549718752,13.479600029807415
19.583288894947493,13.47959999670654
19.67975382367391,13.479599984116476
19.77624704260902,13.479599987387534
19.87275126516025,13.479599996827847
19.969250085102317,13.479600003239147
20.06573917224934,13.479600004193683
20.162222961698838,13.479600002178026
20.25870608388642,13.479599999788263
20.355191817958996,13.479599998862875
20.451679601035014,13.479599999086275
20.548168191993007,13.479599999762618
20.64465640863524,13.479600000229103
20.741143923386595,13.479600000302066
20.837631052995366,13.479600000159092
20.93411812994728,13.479599999986599
21.030605393292017,13.47959999991861
21.12709280503072,13.479599999933816
21.223580276054875,13.479599999982263
21.320067721193144,13.479600000016196
21.416555115723995,13.479600000021753
21.513042482259298,13.479600000011615
21.60952984467237,13.479599999999168
21.706017220380936,13.479599999994175
21.802504606835736,13.479599999995205
21.898991997639115,13.479599999998676
21.995479386655962,13.479600000001142
22.091966772024676,13.479600000001565
22.18845415535874,13.479600000000847
22.284941538372255,13.479599999999952
22.381428922333708,13.479599999999584
22.47791630707332,13.47959999999965
22.574403692131746,13.479599999999898
22.670891077067147,13.479600000000078
22.767378461739604,13.479600000000111
22.863865846264225,13.479600000000062
22.96035323076407,13.479599999999998
23.056840615331463,13.47959999999997
23.1533279999552,13.479599999999973
23.24981538460229,13.479599999999992
23.346302769240936,13.479600000000007
23.442790153860642,13.479600000000012
23.539277538469598,13.479600000000003
23.63576492307664,13.4796
23.7322523076885,13.479599999999996
23.828739692304456,13.4796
23.925227076922113,13.479599999999998
24.02171446153919,13.479600000000001
24.11820184615489,13.4796
24.214689230769814,13.479599999999998
24.311176615384607,13.4796
24.407663999999738,13.4796
24.504151384615163,13.4796
24.60063876923069,13.479599999999998
24.697126153846202,13.479599999999998
24.793613538461617,13.479599999999998
24.89010092307697,13.479599999999998
24.98658830769232,13.479599999999998
25.083075692307663,13.479599999999998
25.179563076923053,13.479599999999998
25.27605046153846,13.4796
25.372537846153865,13.479600000000001
25.469025230769265,13.479600000000001
25.565512615384637,13.479600000000001
25.662,13.479599999999998
